CC,COUNTRY,REACTOR_CODE,REACTOR_NAME,TYPE,MWT,MWE_G,MWE_N,OPERATOR,NSSS_SUPPLIER,CONST_START,GRID_CONN,OP_START,SHUTDOWN,LATITUDE,LONGITUDE
lt,LITHUANIA,LT-47,IGNALINA-2,LWGR,4800,1300,1185,INPP,MAEP,01-1978,08-1987,12-1987,12-2020,55.60444444,26.56
nl,NETHERLANDS,NL-1,DODEWAARD,BWR,183,60,55,BV GKN,RDM,05-1965,10-1968,03-1969,03-1997,51.89944,5.68611
ru,RUSSIA,RU-1,APS-1 OBNINSK,LWGR,30,6,5,MSM,MSM,01-1951,06-1954,12-1954,04-2020,55.08416667,36.56972222
ru,RUSSIA,RU-3,BELOYARSK-1,LWGR,286,108,102,REA,MSM,06-1958,04-1964,04-1964,01-1983,56.84166667,61.3225
ru,RUSSIA,RU-6,BELOYARSK-2,LWGR,530,160,146,REA,MSM,01-1962,12-1967,12-1969,01-1990,56.84166667,61.3225
ru,RUSSIA,RU-141,BILIBINO-1,LWGR,62,12,11,REA,AEM,01-1970,01-1974,04-1974,01-2020,68.05,166.45
ru,RUSSIA,RU-15,LENINGRAD-1,LWGR,3200,1000,925,REA,AEM,03-1970,12-1973,11-1974,12-2020,60.05,31.75
ru,RUSSIA,RU-4,NOVOVORONEZH-1,PWR,760,210,197,REA,MSM,07-1957,09-1964,12-1964,02-1988,51.275,39.2
ru,RUSSIA,RU-8,NOVOVORONEZH-2,PWR,1320,365,336,REA,MSM,06-1964,12-1969,04-1970,08-1990,51.275,39.2
ru,RUSSIA,RU-9,NOVOVORONEZH-3,PWR,1375,417,385,REA,AEM,07-1967,12-1971,06-1972,12-2020,51.275,39.2
sk,SLOVAKIA,SK-1,BOHUNICE A1,HWGCR,560,143,93,JAVYS,SKODA,08-1958,12-1972,12-1972,02-1977,48.49444444,17.68194444
sk,SLOVAKIA,SK-2,BOHUNICE-1,PWR,1375,440,408,JAVYS,AEE,04-1972,12-1978,04-1980,12-2020,48.49444444,17.68194444
sk,SLOVAKIA,SK-3,BOHUNICE-2,PWR,1375,440,408,JAVYS,AEE,04-1972,03-1980,01-1981,12-2020,48.49444444,17.68194444
es,SPAIN,ES-1,JOSE CABRERA-1,PWR,510,150,141,UFG,WH,06-1964,07-1968,08-1969,04-2020,40.34916667,-2.88444444
es,SPAIN,ES-2,SANTA MARIA DE GARONA,BWR,1381,466,446,NUCLENOR,GE,09-1966,03-1971,05-1971,08-2020,42.7753,-3.20729167
es,SPAIN,ES-3,VANDELLOS-1,GCR,1670,500,480,HIFRENSA,CEA,06-1968,05-1972,08-1972,07-1990,40.95138889,0.86666667
se,SWEDEN,SE-1,AGESTA,PHWR,80,12,10,SVAFO,ABBATOM,12-1957,05-1964,05-1964,06-1974,59.20602222,18.08287222
se,SWEDEN,SE-6,BARSEBACK-1,BWR,1800,615,600,BKAB,ASEASTAL,02-1971,05-1975,07-1975,11-1999,55.74444444,12.92083333
se,SWEDEN,SE-8,BARSEBACK-2,BWR,1800,615,600,BKAB,ABBATOM,01-1973,03-1977,07-1977,05-2020,55.74444444,12.92083333
se,SWEDEN,SE-2,OSKARSHAMN-1,BWR,1375,492,473,OKG,ABBATOM,08-1966,08-1971,02-1972,06-2020,57.265,16.45
se,SWEDEN,SE-3,OSKARSHAMN-2,BWR,1800,661,638,OKG,ABBATOM,09-1969,10-1974,01-1975,12-2020,57.265,16.45
se,SWEDEN,SE-5,RINGHALS-2,PWR,2652,963,852,RAB,WH,10-1970,08-1974,05-1975,12-2020,57.25972222,12.11083333
ch,SWITZERLAND,CH-8,LUCENS,HWGCR,28,7,6,EOS,NGA,04-1962,01-1968,,01-1969,46.7,6.85
ch,SWITZERLAND,CH-2,MUEHLEBERG,BWR,1097,390,373,BKW,GETSCO,03-1967,07-1971,11-1972,12-2020,46.95,7.26666667
tw,"TAIWAN, CHINA",TW-1,CHINSHAN-1,BWR,1840,636,604,TPC,GE,06-1972,11-1977,12-1978,06-2020,25.28583333,121.58611111
tw,"TAIWAN, CHINA",TW-2,CHINSHAN-2,BWR,1840,636,604,TPC,GE,12-1973,12-1978,07-1979,07-2020,25.28583333,121.58611111
uk,UK,GB-3A,BERKELEY-1,GCR,620,166,138,ML,TNPG,01-1957,06-1962,06-1962,03-1989,51.6925,-2.493611
uk,UK,GB-3B,BERKELEY-2,GCR,620,166,138,ML,TNPG,01-1957,06-1962,10-1962,10-1988,37.871899,-122.258537
uk,UK,GB-4A,BRADWELL-1,GCR,481,146,123,ML,TNPG,01-1957,07-1962,07-1962,03-2020,51.74138889,0.89694444
uk,UK,GB-4B,BRADWELL-2,GCR,481,146,123,ML,TNPG,01-1957,07-1962,11-1962,03-2020,51.74138889,0.89694444
uk,UK,GB-1A,CALDER HALL-1,GCR,268,60,49,SL,UKAEA,08-1953,08-1956,10-1956,03-2020,54.4205,-3.4975
uk,UK,GB-1B,CALDER HALL-2,GCR,268,60,49,SL,UKAEA,08-1953,02-1957,02-1957,03-2020,54.4205,-3.4975
uk,UK,GB-1C,CALDER HALL-3,GCR,268,60,49,SL,UKAEA,08-1955,03-1958,05-1958,03-2020,54.4205,-3.4975
uk,UK,GB-1D,CALDER HALL-4,GCR,268,60,49,SL,UKAEA,08-1955,04-1959,04-1959,03-2020,54.4205,-3.4975
uk,UK,GB-2A,CHAPELCROSS-1,GCR,260,60,48,ML,UKAEA,10-1955,02-1959,03-1959,06-2020,55.0157,-3.2261
uk,UK,GB-2B,CHAPELCROSS-2,GCR,260,60,48,ML,UKAEA,10-1955,07-1959,08-1959,06-2020,55.0157,-3.2261
uk,UK,GB-2C,CHAPELCROSS-3,GCR,260,60,48,ML,UKAEA,10-1955,11-1959,12-1959,06-2020,55.0157,-3.2261
uk,UK,GB-2D,CHAPELCROSS-4,GCR,260,60,48,ML,UKAEA,10-1955,01-1960,03-1960,06-2020,55.0157,-3.2261
uk,UK,GB-14,DOUNREAY DFR,FBR,60,15,11,UKAEA,UKAEA,03-1955,10-1962,10-1962,03-1977,58.57814,-3.75233
uk,UK,GB-15,DOUNREAY PFR,FBR,600,250,234,UKAEA,TNPG,01-1966,01-1975,07-1976,03-1994,58.57814,-3.75233
uk,UK,GB-9A,DUNGENESS A-1,GCR,840,230,225,ML,TNPG,07-1960,09-1965,10-1965,12-2020,50.916667,0.966667
uk,UK,GB-9B,DUNGENESS A-2,GCR,840,230,225,ML,TNPG,07-1960,11-1965,12-1965,12-2020,50.913889,0.963889
uk,UK,GB-7A,HINKLEY POINT A-1,GCR,900,267,235,ML,EE/B&W/T,11-1957,02-1965,03-1965,05-2000,51.206,-3.144
uk,UK,GB-7B,HINKLEY POINT A-2,GCR,900,267,235,ML,EE/B&W/T,11-1957,03-1965,05-1965,05-2000,51.206,-3.144
uk,UK,GB-6A,HUNTERSTON A-1,GCR,595,173,150,ML,GEC,10-1957,02-1964,02-1964,03-1990,55.72222222,-4.89
uk,UK,GB-6B,HUNTERSTON A-2,GCR,595,173,150,ML,GEC,10-1957,06-1964,07-1964,12-1989,55.72222222,-4.89
uk,UK,GB-11A,OLDBURY A-1,GCR,730,230,217,ML,TNPG,05-1962,11-1967,12-1967,02-2020,52.505,-2.0159
uk,UK,GB-11B,OLDBURY A-2,GCR,660,230,217,ML,TNPG,05-1962,04-1968,09-1968,06-2020,52.505,-2.0159
uk,UK,GB-10A,SIZEWELL A-1,GCR,1010,245,210,ML,EE/B&W/T,04-1961,01-1966,03-1966,12-2020,52.2155,1.6198
uk,UK,GB-10B,SIZEWELL A-2,GCR,1010,245,210,ML,EE/B&W/T,04-1961,04-1966,09-1966,12-2020,52.2155,1.6198
uk,UK,GB-8A,TRAWSFYNYDD-1,GCR,850,235,195,ML,APC,07-1959,01-1965,03-1965,02-1991,52.902,-3.923
uk,UK,GB-8B,TRAWSFYNYDD-2,GCR,850,235,195,ML,APC,07-1959,02-1965,03-1965,02-1991,52.902,-3.923
uk,UK,GB-5,WINDSCALE AGR,GCR,120,36,24,UKAEA,UKAEA,11-1958,02-1963,03-1963,04-1981,54.4205,-3.4975
uk,UK,GB-12,WINFRITH SGHWR,SGHWR,318,100,92,UKAEA,ICL/FE,05-1963,12-1967,01-1968,09-1990,50.682,-2.261
uk,UK,GB-13A,WYLFA-1,GCR,1650,530,490,ML,EE/B&W/T,09-1963,01-1971,11-1971,12-2020,53.417,-4.483
uk,UK,GB-13B,WYLFA-2,GCR,1920,540,490,ML,EE/B&W/T,09-1963,07-1971,01-1972,04-2020,53.417,-4.483
ua,UKRAINE,UA-25,CHERNOBYL-1,LWGR,3200,800,740,MTE,FAEA,03-1970,09-1977,05-1978,11-1996,51.27222222,30.22416667
ua,UKRAINE,UA-26,CHERNOBYL-2,LWGR,3200,1000,925,MTE,FAEA,02-1973,12-1978,05-1979,10-1991,51.38916667,30.09944444
ua,UKRAINE,UA-42,CHERNOBYL-3,LWGR,3200,1000,925,MTE,FAEA,03-1976,12-1981,06-1982,12-2000,51.38972222,30.09916667
ua,UKRAINE,UA-43,CHERNOBYL-4,LWGR,3200,1000,925,MTE,FAEA,04-1979,12-1983,03-1984,04-1986,51.38972222,30.09916667
us,USA,US-155,BIG ROCK POINT,BWR,240,71,67,CPC,GE,05-1960,12-1962,03-1963,08-1997,45.35888889,-85.19722222
us,USA,US-014,BONUS,BWR,50,18,17,DOE/PRWR,GNEPRWRA,01-1960,08-1964,09-1965,06-1968,18.36638889,-67.26861111
us,USA,US-302,CRYSTAL RIVER-3,PWR,2568,890,860,PROGRESS,B&W,09-1968,01-1977,03-1977,02-2020,28.9575,-82.69833333
us,USA,US-144,CVTR,PHWR,65,19,17,CVPA,WH,01-1960,12-1963,12-1963,01-1967,34.26250000,-81.32916667
us,USA,US-10,DRESDEN-1,BWR,700,207,197,EXELON,GE,05-1956,04-1960,07-1960,10-1978,41.38972222,-88.26805556
us,USA,US-011,ELK RIVER,BWR,58,24,22,RCPA,AC,01-1959,08-1963,07-1964,02-1968,45.31722222,-93.58111111
us,USA,US-16,FERMI-1,FBR,200,65,61,DTEDISON,UEC,08-1956,08-1966,08-1966,11-1972,41.96277778,-83.2575
us,USA,US-285,FORT CALHOUN-1,PWR,1500,512,482,EXELON,CE,06-1968,08-1973,09-1973,10-2020,41.45666667,-96.02472222
us,USA,US-267,FORT ST. VRAIN,HTGR,842,342,330,PSCC,GA,09-1968,12-1976,07-1979,08-1989,40.24444444,-104.87416667
us,USA,US-018,GE VALLECITOS,BWR,50,24,24,GE,GE,01-1956,10-1957,10-1957,12-1963,37.61326667,-121.84016389
us,USA,US-213,HADDAM NECK,PWR,1825,603,560,CYAPC,WH,05-1964,08-1967,01-1968,12-1996,41.46611111,-72.54416667
us,USA,US-077,HALLAM,X,256,84,75,AEC/NPPD,GE,01-1959,09-1963,11-1963,09-1964,40.55925,-96.78471111
us,USA,US-133,HUMBOLDT BAY,BWR,220,65,63,PG&E,GE,11-1960,04-1963,08-1963,07-1976,40.75375833,-124.21520278
us,USA,US-013,INDIAN POINT-1,PWR,615,277,257,ENTERGY,B&W,05-1956,09-1962,10-1962,10-1974,41.26972222,-73.95222222
us,USA,US-305,KEWAUNEE,PWR,1772,595,566,DOMINION,WH,08-1968,04-1974,06-1974,05-2020,44.45888889,-87.50944444
us,USA,US-409,LACROSSE,BWR,165,55,48,DPC,AC,03-1963,04-1968,11-1969,04-1987,43.5601,-91.2315
us,USA,US-309,MAINE YANKEE,PWR,2630,900,860,MYAPC,CE,10-1968,11-1972,12-1972,08-1997,43.95055556,-69.69583333
us,USA,US-245,MILLSTONE-1,BWR,2011,684,641,DOMINION,GE,05-1966,11-1970,03-1971,07-1998,41.3119,-72.1686
us,USA,US-219,OYSTER CREEK,BWR,1930,652,619,EXELON,GE,12-1964,09-1969,12-1969,09-2020,39.81472222,-74.205
us,USA,US-130,PATHFINDER,BWR,220,63,59,NMC,AC,01-1959,07-1966,08-1966,10-1967,43.60361111,-96.6375
us,USA,US-171,PEACH BOTTOM-1,HTGR,115,42,40,EXELON,GA,02-1962,01-1967,06-1967,11-1974,39.75833333,-76.26805556
us,USA,US-293,PILGRIM-1,BWR,2028,711,677,ENTERGY,GE,08-1968,07-1972,12-1972,05-2020,41.945,-70.57833333
us,USA,US-012,PIQUA,X,46,12,12,CofPiqua,GE,01-1960,07-1963,11-1963,01-1966,40.1475,-84.24805556
us,USA,US-312,RANCHO SECO-1,PWR,2772,917,873,SMUD,B&W,04-1969,10-1974,04-1975,06-1989,38.34527778,-121.12166667
us,USA,US-206,SAN ONOFRE-1,PWR,1347,456,436,SCE,WH,05-1964,07-1967,01-1968,11-1992,33.36888889,-117.555
us,USA,US-361,SAN ONOFRE-2,PWR,3438,1127,1070,SCE,CE,03-1974,09-1982,08-1983,06-2020,33.36888889,-117.555
us,USA,US-362,SAN ONOFRE-3,PWR,3438,1127,1080,SCE,CE,03-1974,09-1983,04-1984,06-2020,33.36888889,-117.555
us,USA,US-146,SAXTON,PWR,24,3,3,SNEC,GE,01-1960,03-1967,03-1967,05-1972,44.32222222,28.05722222
us,USA,US-001,SHIPPINGPORT,PWR,236,68,60,DOE DUQU,WH,01-1954,12-1957,05-1958,10-1982,40.62111111,-80.43527778
us,USA,US-322,SHOREHAM,BWR,2436,849,820,LIPA,GE,11-1972,08-1986,08-1986,05-1989,40.96111111,-72.865
us,USA,US-289,THREE MILE ISLAND-1,PWR,2568,880,819,EXELON,B&W,05-1968,06-1974,09-1974,09-2020,40.153293,-76.72534
us,USA,US-320,THREE MILE ISLAND-2,PWR,2772,959,880,GPU,B&W,11-1969,04-1978,12-1978,03-1979,40.153293,-76.72534
us,USA,US-344,TROJAN,PWR,3411,1155,1095,PORTGE,WH,02-1970,12-1975,05-1976,11-1992,46.03833333,-122.885
us,USA,US-271,VERMONT YANKEE,BWR,1912,635,605,ENTERGY,GE,12-1967,09-1972,11-1972,12-2020,42.77888889,-72.51305556
us,USA,US-29,YANKEE NPS,PWR,600,180,167,YAEC,WH,11-1957,11-1960,07-1961,10-1991,43.46167,-113.56271
us,USA,US-295,ZION-1,PWR,3250,1085,1040,EXELON,WH,12-1968,06-1973,12-1973,02-1998,31.77166667,35.22861111
us,USA,US-304,ZION-2,PWR,3250,1085,1040,EXELON,WH,12-1968,12-1973,09-1974,02-1998,31.77166667,35.22916667
us,USA,US-247,INDIAN POINT-2,PWR,3216,1067,998,ENTERGY,WH,10-1966,06-1973,08-1974,04-2020,41.26972222,-73.95222222
