CC,COUNTRY,REACTOR_CODE,REACTOR_NAME,TYPE,MODEL,MWT,MWE_G,MWE_N,OPERATOR,NSSS_SUPPLIER,CONST_START,GRID_CONN,OP_START,EAF_PCT,UCF_PCT,NON_ELEC
ar,ARGENTINA,AR-1,ATUCHA-1,PHWR,PHWR KWU,1179,362,340,NASA,SIEMENS,06-1968,03-1974,06-1974,81.6,81.8,-
ar,ARGENTINA,AR-3,ATUCHA-2,PHWR,PHWR KWU,2160,745,693,NASA,SIEMENS,07-1981,06-2020,05-2020,56.8,56.8,-
ar,ARGENTINA,AR-2,EMBALSE,PHWR,CANDU 6,2064,656,608,NASA,AECL,04-1974,04-1983,01-1984,54.8,54.9,-
am,ARMENIA,AM-19,ARMENIAN-2,PWR,VVER V-270,1375,408,375,ANPPCJSC,FAEA,07-1975,01-1980,05-1980,66.9,68.8,-
be,BELGIUM,BE-2,DOEL-1,PWR,WH 2LP,1311,454,445,EBL+EDF,ACECOWEN,07-1969,08-1974,02-1975,80.9,81.3,-
be,BELGIUM,BE-4,DOEL-2,PWR,WH 2LP,1311,454,433,EBL+EDF,ACECOWEN,09-1971,08-1975,12-1975,80.9,81.4,-
be,BELGIUM,BE-5,DOEL-3,PWR,WH 3LP,3054,1056,1006,EBL+EDF,FRAMACEC,01-1975,06-1982,10-1982,58.2,58.4,-
be,BELGIUM,BE-7,DOEL-4,PWR,WH 3LP,2988,1090,1038,EBL+EDF,ACECOWEN,12-1978,04-1985,07-1985,82.7,83,-
be,BELGIUM,BE-3,TIHANGE-1,PWR,Framatome 3 lo,2873,1009,962,EBL,ACLF,06-1970,03-1975,10-1975,74.4,75.4,-
be,BELGIUM,BE-6,TIHANGE-2,PWR,WH 3LP,3064,1055,1008,EBL,FRAMACEC,04-1976,10-1982,06-1983,60.2,60.4,-
be,BELGIUM,BE-8,TIHANGE-3,PWR,WH 3LP,3000,1089,1038,EBL,ACECOWEN,11-1978,06-1985,09-1985,84.1,85,-
br,BRAZIL,BR-1,ANGRA-1,PWR,WH 2LP,1882,640,609,ELETRONU,WH,05-1971,04-1982,01-1985,84.7,84.9,-
br,BRAZIL,BR-2,ANGRA-2,PWR,PRE KONVOI,3764,1350,1275,ELETRONU,KWU,01-1976,07-2000,02-2020,90.7,91.3,-
bg,BULGARIA,BG-5,KOZLODUY-5,PWR,VVER V-320,3000,1000,1003,KOZNPP,AEE,07-1980,11-1987,12-1988,88,88.4,DH
bg,BULGARIA,BG-6,KOZLODUY-6,PWR,VVER V-320,3120,1040,1003,KOZNPP,AEE,04-1982,08-1991,12-1993,87.6,88.3,DH
ca,CANADA,CA-8,BRUCE-1,PHWR,CANDU 791,2620,830,760,BRUCEPOW,OH/AECL,06-1971,01-1977,09-1977,87.5,87.5,-
ca,CANADA,CA-9,BRUCE-2,PHWR,CANDU 791,2620,830,760,BRUCEPOW,OH/AECL,12-1970,09-1976,09-1977,87.4,87.5,-
ca,CANADA,CA-10,BRUCE-3,PHWR,CANDU 750A,2550,830,750,BRUCEPOW,OH/AECL,07-1972,12-1977,02-1978,76.1,76.3,-
ca,CANADA,CA-11,BRUCE-4,PHWR,CANDU 750A,2550,830,750,BRUCEPOW,OH/AECL,09-1972,12-1978,01-1979,82.3,82.4,-
ca,CANADA,CA-18,BRUCE-5,PHWR,CANDU 750B,2832,872,817,BRUCEPOW,OH/AECL,06-1978,12-1984,03-1985,88.5,88.7,-
ca,CANADA,CA-19,BRUCE-6,PHWR,CANDU 750B,2690,891,817,BRUCEPOW,OH/AECL,01-1978,06-1984,09-1984,89.4,89.6,-
ca,CANADA,CA-20,BRUCE-7,PHWR,CANDU 750B,2832,872,817,BRUCEPOW,OH/AECL,05-1979,02-1986,04-1986,88.1,88.2,-
ca,CANADA,CA-21,BRUCE-8,PHWR,CANDU 750B,2690,872,817,BRUCEPOW,OH/AECL,08-1979,03-1987,05-1987,88.4,88.5,-
ca,CANADA,CA-22,DARLINGTON-1,PHWR,CANDU 850,2776,934,878,OPG,OH/AECL,04-1982,12-1990,11-1992,87,87.9,-
ca,CANADA,CA-23,DARLINGTON-2,PHWR,CANDU 850,2776,934,878,OPG,OH/AECL,09-1981,01-1990,10-1990,59.3,60,-
ca,CANADA,CA-24,DARLINGTON-3,PHWR,CANDU 850,2776,934,878,OPG,OH/AECL,09-1984,12-1992,02-1993,88.5,89.3,-
ca,CANADA,CA-25,DARLINGTON-4,PHWR,CANDU 850,2776,934,878,OPG,OH/AECL,07-1985,04-1993,06-1993,85.2,85.9,-
ca,CANADA,CA-4,PICKERING-1,PHWR,CANDU 500A,1744,542,515,OPG,OH/AECL,06-1966,04-1971,07-1971,72.9,73.4,-
ca,CANADA,CA-7,PICKERING-4,PHWR,CANDU 500A,1744,542,515,OPG,OH/AECL,05-1968,05-1973,06-1973,74.4,74.8,-
ca,CANADA,CA-13,PICKERING-5,PHWR,CANDU 500B,1744,540,516,OPG,OH/AECL,11-1974,12-1982,05-1983,76.4,77.4,-
ca,CANADA,CA-14,PICKERING-6,PHWR,CANDU 500B,1744,540,516,OPG,OH/AECL,10-1975,11-1983,02-1984,81.8,82.7,-
ca,CANADA,CA-15,PICKERING-7,PHWR,CANDU 500B,1744,540,516,OPG,OH/AECL,03-1976,11-1984,01-1985,78.5,79.1,-
ca,CANADA,CA-16,PICKERING-8,PHWR,CANDU 500B,1744,540,516,OPG,OH/AECL,09-1976,01-1986,02-1986,74.5,75,-
ca,CANADA,CA-17,POINT LEPREAU,PHWR,CANDU 6,2180,705,660,NBEPC,AECL,05-1975,09-1982,02-1983,57.9,57.9,-
cn,CHINA,CN-84,CEFR,FBR,BN-20,65,25,20,CIAE,IZ,05-2000,07-2020,-,-,-,-
cn,CHINA,CN-36,CHANGJIANG-1,PWR,CNP-600,1930,650,601,HNPC,DEC,04-2020,11-2020,12-2020,87.2,87.2,-
cn,CHINA,CN-37,CHANGJIANG-2,PWR,CNP-600,1930,650,601,HNPC,DEC,11-2020,06-2020,08-2020,87.5,87.5,-
cn,CHINA,CN-2,DAYA BAY-1,PWR,M310,2905,984,944,DNMC,FRAM,08-1987,08-1993,02-1994,90.6,90.7,-
cn,CHINA,CN-3,DAYA BAY-2,PWR,M310,2905,984,944,DNMC,FRAM,04-1988,02-1994,05-1994,90.6,90.7,-
cn,CHINA,CN-38,FANGCHENGGANG-1,PWR,CPR-1000,2905,1086,1000,GFNPC,DEC,07-2020,10-2020,01-2020,91.6,91.7,-
cn,CHINA,CN-39,FANGCHENGGANG-2,PWR,CPR-1000,2905,1086,1000,GFNPC,DEC,12-2020,07-2020,10-2020,91.5,91.5,-
cn,CHINA,CN-24,FANGJIASHAN-1,PWR,CPR-1000,2905,1089,1012,QNPC,NPIC,12-2020,11-2020,12-2020,90.9,91.4,-
cn,CHINA,CN-25,FANGJIASHAN-2,PWR,CPR-1000,2905,1089,1012,QNPC,NPIC,07-2020,01-2020,02-2020,90.8,91.1,-
cn,CHINA,CN-20,FUQING-1,PWR,CNP-1000,2905,1089,1000,FQNP,NPIC,11-2020,08-2020,11-2020,87.9,88,-
cn,CHINA,CN-21,FUQING-2,PWR,CNP-1000,2905,1089,1000,FQNP,NPIC,06-2020,08-2020,10-2020,88.4,88.6,-
cn,CHINA,CN-42,FUQING-3,PWR,CNP-1000,2905,1089,1000,FQNP,NPIC,12-2020,09-2020,10-2020,89.3,89.5,-
cn,CHINA,CN-43,FUQING-4,PWR,CNP-1000,2905,1089,1000,FQNP,NPIC,11-2020,07-2020,09-2020,86.3,86.5,-
cn,CHINA,CN-30,HAIYANG-1,PWR,AP-1000,3415,1250,1170,SDNPC,WH,09-2020,08-2020,10-2020,96.1,96.9,-
cn,CHINA,CN-31,HAIYANG-2,PWR,AP-1000,3415,1250,1170,SDNPC,WH,06-2020,10-2020,01-2020,97.4,98.4,-
cn,CHINA,CN-16,HONGYANHE-1,PWR,CPR-1000,2905,1119,1061,LHNPC,DEC,08-2020,02-2020,06-2020,87.4,88.2,-
cn,CHINA,CN-17,HONGYANHE-2,PWR,CPR-1000,2905,1119,1061,LHNPC,DEC,03-2020,11-2020,05-2020,84.9,85.9,-
cn,CHINA,CN-26,HONGYANHE-3,PWR,CPR-1000,2905,1119,1061,LHNPC,DEC,03-2020,03-2020,08-2020,88,89.3,-
cn,CHINA,CN-27,HONGYANHE-4,PWR,CPR-1000,2905,1119,1061,LHNPC,DEC,08-2020,04-2020,06-2020,88.6,89.7,-
cn,CHINA,CN-6,LING AO-1,PWR,M310,2905,990,950,DNMC,FRAM,05-1997,02-2020,05-2020,90.6,91,-
cn,CHINA,CN-7,LING AO-2,PWR,M310,2905,990,950,DNMC,FRAM,11-1997,09-2020,01-2020,91.5,91.9,-
cn,CHINA,CN-12,LING AO-3,PWR,CPR-1000,2905,1086,1007,DNMC,DEC,12-2020,07-2020,09-2020,87.9,88.2,-
cn,CHINA,CN-13,LING AO-4,PWR,CPR-1000,2905,1086,1007,DNMC,DEC,06-2020,05-2020,08-2020,89.8,90.1,-
cn,CHINA,CN-18,NINGDE-1,PWR,CPR-1000,2905,1089,1018,NDNP,DEC,02-2020,12-2020,04-2020,86.8,86.9,-
cn,CHINA,CN-19,NINGDE-2,PWR,CPR-1000,2905,1089,1018,NDNP,SHE,11-2020,01-2020,05-2020,90.3,90.3,-
cn,CHINA,CN-34,NINGDE-3,PWR,CPR-1000,2905,1089,1018,NDNP,CFHI,01-2020,03-2020,06-2020,90.4,90.4,-
cn,CHINA,CN-35,NINGDE-4,PWR,CPR-1000,2905,1089,1018,NDNP,CFHI,09-2020,03-2020,07-2020,92.6,92.6,-
cn,CHINA,CN-4,QINSHAN 2-1,PWR,CNP-600,1930,650,610,NPQJVC,CNNC,06-1996,02-2020,04-2020,87.5,87.6,-
cn,CHINA,CN-5,QINSHAN 2-2,PWR,CNP-600,1930,650,610,NPQJVC,CNNC,04-1997,03-2020,05-2020,88.3,88.3,-
cn,CHINA,CN-14,QINSHAN 2-3,PWR,CNP-600,1930,660,619,NPQJVC,CNNC,04-2020,08-2020,10-2020,91,91,-
cn,CHINA,CN-15,QINSHAN 2-4,PWR,CNP-600,1930,660,619,NPQJVC,CNNC,01-2020,11-2020,12-2020,90.3,90.4,-
cn,CHINA,CN-8,QINSHAN 3-1,PHWR,CANDU 6,2064,728,677,TQNPC,AECL,06-1998,11-2020,12-2020,90.6,91,-
cn,CHINA,CN-9,QINSHAN 3-2,PHWR,CANDU 6,2064,728,677,TQNPC,AECL,09-1998,06-2020,07-2020,91.7,92.2,-
cn,CHINA,CN-1,QINSHAN-1,PWR,CNP-300,966,330,298,CNNO,CNNC,03-1985,12-1991,04-1994,87.1,87.2,-
cn,CHINA,CN-28,SANMEN-1,PWR,AP-1000,3400,1251,1157,SMNPC,WH/MHI,04-2020,06-2020,09-2020,92.9,93.8,-
cn,CHINA,CN-29,SANMEN-2,PWR,AP-1000,3400,1251,1157,SMNPC,WH/MHI,12-2020,08-2020,11-2020,19.9,19.9,-
cn,CHINA,CN-32,TAISHAN-1,PWR,EPR-1750,4590,1750,1660,TNPJVC,AREVA,11-2020,06-2020,12-2020,90.3,90.3,-
cn,CHINA,CN-33,TAISHAN-2,PWR,EPR-1750,4590,1750,1660,TNPJVC,AREVA,04-2020,06-2020,-,-,-,
cn,CHINA,CN-10,TIANWAN-1,PWR,VVER V-428,3000,1060,990,JNPC,IZ,10-1999,05-2020,05-2020,89.3,89.4,-
cn,CHINA,CN-11,TIANWAN-2,PWR,VVER V-428,3000,1060,990,JNPC,IZ,09-2000,05-2020,08-2020,89.5,89.7,-
cn,CHINA,CN-45,TIANWAN-3,PWR,VVER V-428M,3000,1126,1045,JNPC,IZ,12-2020,12-2020,02-2020,85.8,86.2,-
cn,CHINA,CN-46,TIANWAN-4,PWR,VVER V-428M,3000,1126,1045,JNPC,IZ,09-2020,10-2020,12-2020,84.6,84.7,-
cn,CHINA,CN-49,TIANWAN-5,PWR,CNP-1000,2905,1118,1000,JNPC,-,12-2020,08-2020,09-2020,-,-,-
cn,CHINA,CN-22,YANGJIANG-1,PWR,CPR-1000,2905,1086,1000,YJNPC,CFHI,12-2020,12-2020,03-2020,89.3,89.3,-
cn,CHINA,CN-23,YANGJIANG-2,PWR,CPR-1000,2905,1086,1000,YJNPC,CFHI,06-2020,03-2020,06-2020,90.3,90.4,-
cn,CHINA,CN-40,YANGJIANG-3,PWR,CPR-1000,2905,1086,1000,YJNPC,CFHI,11-2020,10-2020,01-2020,92.1,92.4,-
cn,CHINA,CN-41,YANGJIANG-4,PWR,CPR-1000,2905,1086,1000,YJNPC,CFHI,11-2020,01-2020,03-2020,88.5,88.6,-
cn,CHINA,CN-47,YANGJIANG-5,PWR,ACPR-1000,2905,1086,1000,YJNPC,CFHI,09-2020,05-2020,07-2020,88,88.3,-
cn,CHINA,CN-48,YANGJIANG-6,PWR,ACPR-1000,2905,1086,1000,YJNPC,CFHI,12-2020,06-2020,07-2020,100,100,-
cz,CZECH REP.,CZ-4,DUKOVANY-1,PWR,VVER V-213,1444,500,468,CEZ,SKODA,01-1979,02-1985,05-1985,82.5,83.3,-
cz,CZECH REP.,CZ-5,DUKOVANY-2,PWR,VVER V-213,1444,500,471,CEZ,SKODA,01-1979,01-1986,03-1986,77.3,78.4,-
cz,CZECH REP.,CZ-8,DUKOVANY-3,PWR,VVER V-213,1444,500,468,CEZ,SKODA,03-1979,11-1986,12-1986,79.5,80.6,-
cz,CZECH REP.,CZ-9,DUKOVANY-4,PWR,VVER V-213,1444,500,471,CEZ,SKODA,03-1979,06-1987,07-1987,82.9,83.8,-
cz,CZECH REP.,CZ-23,TEMELIN-1,PWR,VVER V-320,3120,1082,1027,CEZ,SKODA,02-1987,12-2000,06-2020,80.8,81.3,DH
cz,CZECH REP.,CZ-24,TEMELIN-2,PWR,VVER V-320,3120,1082,1027,CEZ,SKODA,02-1987,12-2020,04-2020,78.2,78.3,DH
fi,FINLAND,FI-1,LOVIISA-1,PWR,VVER V-213,1500,531,507,FORTUMPH,AEE,05-1971,02-1977,05-1977,91.2,92.2,-
fi,FINLAND,FI-2,LOVIISA-2,PWR,VVER V-213,1500,531,507,FORTUMPH,AEE,08-1972,11-1980,01-1981,90.9,91.9,-
fi,FINLAND,FI-3,OLKILUOTO-1,BWR,"AA-III, BWR-25",2500,920,890,TVO,ASEASTAL,02-1974,09-1978,10-1979,93,93.8,-
fi,FINLAND,FI-4,OLKILUOTO-2,BWR,"AA-III, BWR-25",2500,920,890,TVO,ASEASTAL,11-1975,02-1980,07-1982,91.9,92.7,-
fr,FRANCE,FR-54,BELLEVILLE-1,PWR,P4 REP 1300,3817,1363,1310,EDF,FRAM,05-1980,10-1987,06-1988,78,79.4,-
fr,FRANCE,FR-55,BELLEVILLE-2,PWR,P4 REP 1300,3817,1363,1310,EDF,FRAM,08-1980,07-1988,01-1989,75,76.7,-
fr,FRANCE,FR-32,BLAYAIS-1,PWR,CP1,2785,951,910,EDF,FRAM,01-1977,06-1981,12-1981,78.2,81.4,-
fr,FRANCE,FR-33,BLAYAIS-2,PWR,CP1,2785,951,910,EDF,FRAM,01-1977,07-1982,02-1983,80.6,82.1,-
fr,FRANCE,FR-34,BLAYAIS-3,PWR,CP1,2785,951,910,EDF,FRAM,04-1978,08-1983,11-1983,75.4,76.5,-
fr,FRANCE,FR-35,BLAYAIS-4,PWR,CP1,2785,951,910,EDF,FRAM,04-1978,05-1983,10-1983,77,79.2,-
fr,FRANCE,FR-13,BUGEY-2,PWR,CP0,2785,945,910,EDF,FRAM,11-1972,05-1978,03-1979,75.2,78,-
fr,FRANCE,FR-14,BUGEY-3,PWR,CP0,2785,945,910,EDF,FRAM,09-1973,09-1978,03-1979,70.9,75,-
fr,FRANCE,FR-15,BUGEY-4,PWR,CP0,2785,917,880,EDF,FRAM,06-1974,03-1979,07-1979,80.5,81.6,-
fr,FRANCE,FR-16,BUGEY-5,PWR,CP0,2785,917,880,EDF,FRAM,07-1974,07-1979,01-1980,63.1,64.9,-
fr,FRANCE,FR-50,CATTENOM-1,PWR,P4 REP 1300,3817,1362,1300,EDF,FRAM,10-1979,11-1986,04-1987,73.4,75.1,-
fr,FRANCE,FR-53,CATTENOM-2,PWR,P4 REP 1300,3817,1362,1300,EDF,FRAM,07-1980,09-1987,02-1988,77,79.5,-
fr,FRANCE,FR-60,CATTENOM-3,PWR,P4 REP 1300,3817,1362,1300,EDF,FRAM,06-1982,07-1990,02-1991,77.9,80.2,-
fr,FRANCE,FR-65,CATTENOM-4,PWR,P4 REP 1300,3817,1362,1300,EDF,FRAM,09-1983,05-1991,01-1992,76.4,80.1,-
fr,FRANCE,FR-40,CHINON B-1,PWR,CP2,2785,954,905,EDF,FRAM,03-1977,11-1982,02-1984,73.9,74.7,-
fr,FRANCE,FR-41,CHINON B-2,PWR,CP2,2785,954,905,EDF,FRAM,03-1977,11-1983,08-1984,72.3,75.4,-
fr,FRANCE,FR-56,CHINON B-3,PWR,CP2,2785,954,905,EDF,FRAM,10-1980,10-1986,03-1987,79.4,80.2,-
fr,FRANCE,FR-57,CHINON B-4,PWR,CP2,2785,954,905,EDF,FRAM,02-1981,11-1987,04-1988,79,79.9,-
fr,FRANCE,FR-62,CHOOZ B-1,PWR,N4 REP 1450,4270,1560,1500,EDF,FRAM,01-1984,08-1996,05-2000,80.2,83,-
fr,FRANCE,FR-70,CHOOZ B-2,PWR,N4 REP 1450,4270,1560,1500,EDF,FRAM,12-1985,04-1997,09-2000,76.6,82.2,-
fr,FRANCE,FR-72,CIVAUX-1,PWR,N4 REP 1450,4270,1561,1495,EDF,FRAM,10-1988,12-1997,01-2020,77.5,80.3,-
fr,FRANCE,FR-73,CIVAUX-2,PWR,N4 REP 1450,4270,1561,1495,EDF,FRAM,04-1991,12-1999,04-2020,75.7,81.1,-
fr,FRANCE,FR-42,CRUAS-1,PWR,CP2,2785,956,915,EDF,FRAM,08-1978,04-1983,04-1984,71.7,73.8,-
fr,FRANCE,FR-43,CRUAS-2,PWR,CP2,2785,956,915,EDF,FRAM,11-1978,09-1984,04-1985,75,79,-
fr,FRANCE,FR-44,CRUAS-3,PWR,CP2,2785,956,915,EDF,FRAM,04-1979,05-1984,09-1984,73.1,78.5,-
fr,FRANCE,FR-45,CRUAS-4,PWR,CP2,2785,956,915,EDF,FRAM,10-1979,10-1984,02-1985,70.7,73.4,-
fr,FRANCE,FR-22,DAMPIERRE-1,PWR,CP1,2785,937,890,EDF,FRAM,02-1975,03-1980,09-1980,79,80.3,-
fr,FRANCE,FR-29,DAMPIERRE-2,PWR,CP1,2785,937,890,EDF,FRAM,04-1975,12-1980,02-1981,77.5,79,-
fr,FRANCE,FR-30,DAMPIERRE-3,PWR,CP1,2785,937,890,EDF,FRAM,09-1975,01-1981,05-1981,78.4,80.9,-
fr,FRANCE,FR-31,DAMPIERRE-4,PWR,CP1,2785,937,890,EDF,FRAM,12-1975,08-1981,11-1981,74.7,77.6,-
fr,FRANCE,FR-46,FLAMANVILLE-1,PWR,P4 REP 1300,3817,1382,1330,EDF,FRAM,12-1979,12-1985,12-1986,69.4,70.8,-
fr,FRANCE,FR-47,FLAMANVILLE-2,PWR,P4 REP 1300,3817,1382,1330,EDF,FRAM,05-1980,07-1986,03-1987,71.7,74.3,-
fr,FRANCE,FR-61,GOLFECH-1,PWR,P4 REP 1300,3817,1363,1310,EDF,FRAM,11-1982,06-1990,02-1991,83.9,87,-
fr,FRANCE,FR-68,GOLFECH-2,PWR,P4 REP 1300,3817,1363,1310,EDF,FRAM,10-1984,06-1993,03-1994,82.5,83.7,-
fr,FRANCE,FR-20,GRAVELINES-1,PWR,CP1,2785,951,910,EDF,FRAM,02-1975,03-1980,11-1980,69.8,72.3,-
fr,FRANCE,FR-21,GRAVELINES-2,PWR,CP1,2785,951,910,EDF,FRAM,03-1975,08-1980,12-1980,71.1,75.7,-
fr,FRANCE,FR-27,GRAVELINES-3,PWR,CP1,2785,951,910,EDF,FRAM,12-1975,12-1980,06-1981,74,75.2,-
fr,FRANCE,FR-28,GRAVELINES-4,PWR,CP1,2785,951,910,EDF,FRAM,04-1976,06-1981,10-1981,77.6,79.3,-
fr,FRANCE,FR-51,GRAVELINES-5,PWR,CP1,2785,951,910,EDF,FRAM,10-1979,08-1984,01-1985,67,68.4,-
fr,FRANCE,FR-52,GRAVELINES-6,PWR,CP1,2785,951,910,EDF,FRAM,10-1979,08-1985,10-1985,77.4,79.4,-
fr,FRANCE,FR-58,NOGENT-1,PWR,P4 REP 1300,3817,1363,1310,EDF,FRAM,05-1981,10-1987,02-1988,78.4,80.8,-
fr,FRANCE,FR-59,NOGENT-2,PWR,P4 REP 1300,3817,1363,1310,EDF,FRAM,01-1982,12-1988,05-1989,82.8,85,-
fr,FRANCE,FR-36,PALUEL-1,PWR,P4 REP 1300,3817,1382,1330,EDF,FRAM,08-1977,06-1984,12-1985,76.1,78.3,-
fr,FRANCE,FR-37,PALUEL-2,PWR,P4 REP 1300,3817,1382,1330,EDF,FRAM,01-1978,09-1984,12-1985,57.1,58.1,-
fr,FRANCE,FR-38,PALUEL-3,PWR,P4 REP 1300,3817,1382,1330,EDF,FRAM,02-1979,09-1985,02-1986,70.2,74.4,-
fr,FRANCE,FR-39,PALUEL-4,PWR,P4 REP 1300,3817,1382,1330,EDF,FRAM,02-1980,04-1986,06-1986,74.6,77.3,-
fr,FRANCE,FR-63,PENLY-1,PWR,P4 REP 1300,3817,1382,1330,EDF,FRAM,09-1982,05-1990,12-1990,81.1,82.2,-
fr,FRANCE,FR-64,PENLY-2,PWR,P4 REP 1300,3817,1382,1330,EDF,FRAM,08-1984,02-1992,11-1992,80,81.6,-
fr,FRANCE,FR-48,ST. ALBAN-1,PWR,P4 REP 1300,3817,1381,1335,EDF,FRAM,01-1979,08-1985,05-1986,77.8,81.4,-
fr,FRANCE,FR-49,ST. ALBAN-2,PWR,P4 REP 1300,3817,1381,1335,EDF,FRAM,07-1979,07-1986,03-1987,76.8,79.9,-
fr,FRANCE,FR-17,ST. LAURENT B-1,PWR,CP2,2785,956,915,EDF,FRAM,05-1976,01-1981,08-1983,74.8,78.4,-
fr,FRANCE,FR-23,ST. LAURENT B-2,PWR,CP2,2785,956,915,EDF,FRAM,07-1976,06-1981,08-1983,71.2,74,-
fr,FRANCE,FR-18,TRICASTIN-1,PWR,CP1,2785,955,915,EDF,FRAM,11-1974,05-1980,12-1980,69.6,72.5,-
fr,FRANCE,FR-19,TRICASTIN-2,PWR,CP1,2785,955,915,EDF,FRAM,12-1974,08-1980,12-1980,71.9,78,-
fr,FRANCE,FR-25,TRICASTIN-3,PWR,CP1,2785,955,915,EDF,FRAM,04-1975,02-1981,05-1981,72,78.3,-
fr,FRANCE,FR-26,TRICASTIN-4,PWR,CP1,2785,955,915,EDF,FRAM,05-1975,06-1981,11-1981,77.3,79.4,-
de,GERMANY,DE-32,BROKDORF,PWR,PWR,3900,1480,1410,PElectra,KWU,01-1976,10-1986,12-1986,84.2,84.5,-
