CC,COUNTRY,REACTOR_CODE,REACTOR_NAME,TYPE,MODEL,MWT,MWE_G,MWE_N,OPERATOR,NSSS_SUPPLIER,CONST_START,GRID_CONN,OP_START,EAF_PCT,UCF_PCT,NON_ELEC
de,GERMANY,DE-33,EMSLAND,PWR,Konvoi,3850,1406,1335,KLE,KWU,08-1982,04-1988,06-1988,93.6,94.1,-
de,GERMANY,DE-27,GROHNDE,PWR,PWR,3900,1430,1360,PElectra,KWU,06-1976,09-1984,02-1985,85.5,86.7,-
de,GERMANY,DE-28,GUNDREMMINGEN-C,BWR,BWR-72,3840,1344,1288,KGG,KWU,07-1976,11-1984,01-1985,87.7,88.5,-
de,GERMANY,DE-31,ISAR-2,PWR,Konvoi,3950,1485,1410,PElectra,KWU,09-1982,01-1988,04-1988,92.8,93.2,-
de,GERMANY,DE-44,NECKARWESTHEIM-2,PWR,Konvoi,3850,1400,1310,EnKK,KWU,11-1982,01-1989,04-1989,90.2,90.7,-
hu,HUNGARY,HU-1,PAKS-1,PWR,VVER V-213,1485,500,479,PAKS Zrt,AEE,08-1974,12-1982,08-1983,89.1,89.4,-
hu,HUNGARY,HU-2,PAKS-2,PWR,VVER V-213,1485,500,477,PAKS Zrt,AEE,08-1974,09-1984,11-1984,89.8,90.1,DH
hu,HUNGARY,HU-3,PAKS-3,PWR,VVER V-213,1485,500,473,PAKS Zrt,AEE,10-1979,09-1986,12-1986,88.4,88.7,DH
hu,HUNGARY,HU-4,PAKS-4,PWR,VVER V-213,1485,500,473,PAKS Zrt,AEE,10-1979,08-1987,11-1987,89.3,90,DH
in,INDIA,IN-13,KAIGA-1,PHWR,Horizontal Pre,801,220,202,NPCIL,NPCIL,09-1989,10-2000,11-2000,82.1,94,-
in,INDIA,IN-14,KAIGA-2,PHWR,Horizontal Pre,801,220,202,NPCIL,NPCIL,12-1989,12-1999,03-2000,80.6,92.3,-
in,INDIA,IN-15,KAIGA-3,PHWR,Horizontal Pre,800,220,202,NPCIL,NPCIL,03-2020,04-2020,05-2020,79.4,88.4,-
in,INDIA,IN-16,KAIGA-4,PHWR,Horizontal Pre,800,220,202,NPCIL,NPCIL,05-2020,01-2020,01-2020,84.6,91.4,-
in,INDIA,IN-9,KAKRAPAR-1,PHWR,Horizontal Pre,801,220,202,NPCIL,NPCIL,12-1984,11-1992,05-1993,54.8,54.8,-
in,INDIA,IN-10,KAKRAPAR-2,PHWR,Horizontal Pre,801,220,202,NPCIL,NPCIL,04-1985,03-1995,09-1995,58.6,63.1,-
in,INDIA,IN-25,KUDANKULAM-1,PWR,VVER V-412,3000,1000,932,NPCIL,MAEP,03-2020,10-2020,12-2020,52.2,52.2,-
in,INDIA,IN-26,KUDANKULAM-2,PWR,VVER V-412,3000,1000,932,NPCIL,MAEP,07-2020,08-2020,03-2020,46,46,-
in,INDIA,IN-5,MADRAS-1,PHWR,Horizontal Pre,801,220,205,NPCIL,NPCIL,01-1971,07-1983,01-1984,57.5,73.6,DS
in,INDIA,IN-6,MADRAS-2,PHWR,Horizontal Pre,801,220,205,NPCIL,NPCIL,10-1972,09-1985,03-1986,68.5,86.4,DS
in,INDIA,IN-7,NARORA-1,PHWR,Horizontal Pre,801,220,202,NPCIL,NPCIL,12-1976,07-1989,01-1991,75.7,92.2,-
in,INDIA,IN-8,NARORA-2,PHWR,Horizontal Pre,801,220,202,NPCIL,NPCIL,11-1977,01-1992,07-1992,71.2,86.2,-
in,INDIA,IN-3,RAJASTHAN-1,PHWR,Horizontal Pre,346,100,90,NPCIL,AECL,08-1965,11-1972,12-1973,0,0,PH
in,INDIA,IN-4,RAJASTHAN-2,PHWR,Horizontal Pre,693,200,187,NPCIL,AECL/DAE,04-1968,11-1980,04-1981,78.2,81.2,PH
in,INDIA,IN-11,RAJASTHAN-3,PHWR,Horizontal Pre,801,220,202,NPCIL,NPCIL,02-1990,03-2000,06-2000,88.4,91.7,PH
in,INDIA,IN-12,RAJASTHAN-4,PHWR,Horizontal Pre,801,220,202,NPCIL,NPCIL,10-1990,11-2000,12-2000,91,93,PH
in,INDIA,IN-19,RAJASTHAN-5,PHWR,Horizontal Pre,801,220,202,NPCIL,NPCIL,09-2020,12-2020,02-2020,91.6,91.8,-
in,INDIA,IN-20,RAJASTHAN-6,PHWR,Horizontal Pre,801,220,202,NPCIL,NPCIL,01-2020,03-2020,03-2020,79.1,79.3,-
in,INDIA,IN-1,TARAPUR-1,BWR,BWR-1 (Mark 2),530,160,150,NPCIL,GE,10-1964,04-1969,10-1969,69.9,70.4,-
in,INDIA,IN-2,TARAPUR-2,BWR,BWR-1 (Mark 2),530,160,150,NPCIL,GE,10-1964,05-1969,10-1969,74.3,75,-
in,INDIA,IN-23,TARAPUR-3,PHWR,Horizontal Pre,1730,540,490,NPCIL,NPCIL,05-2000,06-2020,08-2020,85.2,89,-
in,INDIA,IN-24,TARAPUR-4,PHWR,Horizontal Pre,1730,540,490,NPCIL,NPCIL,03-2000,06-2020,09-2020,77.7,85.2,-
ir,"IRAN, ISL. REP.",IR-1,BUSHEHR-1,PWR,VVER V-446,3000,1000,915,NPPDCO,JSC ASE,05-1975,09-2020,09-2020,71.8,72.2,-
jp,JAPAN,JP-45,GENKAI-3,PWR,M (4-loop),3423,1180,1127,KYUSHU,MHI,06-1988,06-1993,03-1994,24.5,24.5,DS
jp,JAPAN,JP-46,GENKAI-4,PWR,M (4-loop),3423,1180,1127,KYUSHU,MHI,07-1992,11-1996,07-1997,30.6,30.6,DS
jp,JAPAN,JP-36,HAMAOKA-3,BWR,BWR-5,3293,1100,1056,CHUBU,TOSHIBA,04-1983,01-1987,08-1987,9.1,9.1,-
jp,JAPAN,JP-49,HAMAOKA-4,BWR,BWR-5,3293,1137,1092,CHUBU,TOSHIBA,10-1989,01-1993,09-1993,10.4,10.4,-
jp,JAPAN,JP-60,HAMAOKA-5,BWR,ABWR,3926,1380,1325,CHUBU,TOSHIBA,07-2000,04-2020,01-2020,2.9,4.8,-
jp,JAPAN,JP-58,HIGASHI DORI-1 (TOHOKU),BWR,BWR-5,3293,1100,1067,TOHOKU,TOSHIBA,11-2000,03-2020,12-2020,11,11,-
jp,JAPAN,JP-47,IKATA-3,PWR,M (3-loop),2660,890,846,SHIKOKU,MHI,10-1990,03-1994,12-1994,42.7,42.7,DS
jp,JAPAN,JP-33,KASHIWAZAKI KARIWA-1,BWR,BWR-5,3293,1100,1067,TEPCO,TOSHIBA,06-1980,02-1985,09-1985,11.6,11.6,-
jp,JAPAN,JP-39,KASHIWAZAKI KARIWA-2,BWR,BWR-5,3293,1100,1067,TEPCO,TOSHIBA,11-1985,02-1990,09-1990,0,0,-
jp,JAPAN,JP-52,KASHIWAZAKI KARIWA-3,BWR,BWR-5,3293,1100,1067,TEPCO,TOSHIBA,03-1989,12-1992,08-1993,0,0,-
jp,JAPAN,JP-53,KASHIWAZAKI KARIWA-4,BWR,BWR-5,3293,1100,1067,TEPCO,HITACHI,03-1990,12-1993,08-1994,0,0,-
jp,JAPAN,JP-40,KASHIWAZAKI KARIWA-5,BWR,BWR-5,3293,1100,1067,TEPCO,HITACHI,06-1985,09-1989,04-1990,11.5,11.5,-
jp,JAPAN,JP-55,KASHIWAZAKI KARIWA-6,BWR,ABWR,3926,1356,1315,TEPCO,TOSHIBA,11-1992,01-1996,11-1996,19.6,19.6,-
jp,JAPAN,JP-56,KASHIWAZAKI KARIWA-7,BWR,ABWR,3926,1356,1315,TEPCO,HITACHI,07-1993,12-1996,07-1997,14,14,-
jp,JAPAN,JP-14,MIHAMA-3,PWR,M (3-loop),2440,826,780,KEPCO,MHI,08-1972,02-1976,12-1976,11.4,11.4,-
jp,JAPAN,JP-50,OHI-3,PWR,M (4-loop),3423,1180,1127,KEPCO,MHI,10-1987,06-1991,12-1991,37.6,37.7,DS
jp,JAPAN,JP-51,OHI-4,PWR,M (4-loop),3423,1180,1127,KEPCO,MHI,06-1988,06-1992,02-1993,38.3,38.3,DS
jp,JAPAN,JP-54,ONAGAWA-2,BWR,BWR-5,2436,825,796,TOHOKU,TOSHIBA,04-1991,12-1994,07-1995,8.4,13.1,-
jp,JAPAN,JP-57,ONAGAWA-3,BWR,BWR-5,2436,825,796,TOHOKU,TOSHIBA,01-1998,05-2020,01-2020,9.3,14.2,-
jp,JAPAN,JP-28,SENDAI-1,PWR,M (3-loop),2660,890,846,KYUSHU,MHI,12-1979,09-1983,07-1984,46.1,46.1,-
jp,JAPAN,JP-37,SENDAI-2,PWR,M (3-loop),2660,890,846,KYUSHU,MHI,10-1981,04-1985,11-1985,48.3,48.3,-
jp,JAPAN,JP-48,SHIKA-1,BWR,BWR-5,1593,540,505,HOKURIKU,HITACHI,07-1989,01-1993,07-1993,8.7,8.7,-
jp,JAPAN,JP-59,SHIKA-2,BWR,ABWR,3926,1206,1108,HOKURIKU,HITACHI,08-2020,07-2020,03-2020,10.5,10.5,-
jp,JAPAN,JP-41,SHIMANE-2,BWR,BWR-5,2436,820,789,CHUGOKU,HITACHI,02-1985,07-1988,02-1989,13.5,13.5,-
jp,JAPAN,JP-8,TAKAHAMA-1,PWR,M (3-loop),2440,826,780,KEPCO,WH/MHI,04-1970,03-1974,11-1974,10.2,10.2,-
jp,JAPAN,JP-13,TAKAHAMA-2,PWR,M (3-loop),2440,826,780,KEPCO,MHI,03-1971,01-1975,11-1975,15.8,15.8,-
jp,JAPAN,JP-29,TAKAHAMA-3,PWR,M (3-loop),2660,870,830,KEPCO,MHI,12-1980,05-1984,01-1985,50.7,50.7,DS
jp,JAPAN,JP-30,TAKAHAMA-4,PWR,M (3-loop),2660,870,830,KEPCO,MHI,03-1981,11-1984,06-1985,43.2,43.2,DS
jp,JAPAN,JP-21,TOKAI-2,BWR,BWR-5,3293,1100,1060,JAPCO,GE,10-1973,03-1978,11-1978,7.3,9.2,-
jp,JAPAN,JP-43,TOMARI-1,PWR,M (2-loop),1650,579,550,HEPCO,MHI,04-1985,12-1988,06-1989,11.2,11.2,-
jp,JAPAN,JP-44,TOMARI-2,PWR,M (2-loop),1650,579,550,HEPCO,MHI,06-1985,08-1990,04-1991,14.7,14.7,-
jp,JAPAN,JP-64,TOMARI-3,PWR,M (3-loop),2660,912,866,HEPCO,MHI,11-2020,03-2020,12-2020,21.7,21.7,-
jp,JAPAN,JP-34,TSURUGA-2,PWR,M (4-loop),3411,1160,1108,JAPCO,MHI,11-1982,06-1986,02-1987,9.6,9.6,-
kr,"KOREA, REP. OF",KR-7,HANBIT-1,PWR,WH F,2787,1028,995,KHNP,WH,06-1981,03-1986,08-1986,76.9,77.4,-
kr,"KOREA, REP. OF",KR-8,HANBIT-2,PWR,WH F,2787,1025,988,KHNP,WH,12-1981,11-1986,06-1987,77.1,77.4,-
kr,"KOREA, REP. OF",KR-11,HANBIT-3,PWR,OPR-1000,2825,1037,986,KHNP,DHICKAEC,12-1989,10-1994,03-1995,66.6,66.9,-
kr,"KOREA, REP. OF",KR-12,HANBIT-4,PWR,OPR-1000,2825,1022,970,KHNP,DHICKAEC,05-1990,07-1995,01-1996,64.5,64.9,-
kr,"KOREA, REP. OF",KR-17,HANBIT-5,PWR,OPR-1000,2825,1049,992,KHNP,DHICKOPC,06-1997,12-2020,05-2020,87.4,87.7,-
kr,"KOREA, REP. OF",KR-18,HANBIT-6,PWR,OPR-1000,2825,1051,993,KHNP,DHICKOPC,11-1997,09-2020,12-2020,84.1,84.4,-
kr,"KOREA, REP. OF",KR-9,HANUL-1,PWR,France CPI,2775,1008,966,KHNP,FRAM,01-1983,04-1988,09-1988,83.7,83.9,-
kr,"KOREA, REP. OF",KR-10,HANUL-2,PWR,France CPI,2775,1010,967,KHNP,FRAM,07-1983,04-1989,09-1989,85.3,85.5,-
kr,"KOREA, REP. OF",KR-13,HANUL-3,PWR,OPR-1000,2825,1049,997,KHNP,DHICKOPC,07-1993,01-1998,08-1998,78.7,78.9,-
kr,"KOREA, REP. OF",KR-14,HANUL-4,PWR,OPR-1000,2825,1053,999,KHNP,DHICKOPC,11-1993,12-1998,12-1999,70.6,70.7,-
kr,"KOREA, REP. OF",KR-19,HANUL-5,PWR,OPR-1000,2825,1048,998,KHNP,DHICKOPC,10-1999,12-2020,07-2020,86.8,87.1,-
kr,"KOREA, REP. OF",KR-20,HANUL-6,PWR,OPR-1000,2825,1048,997,KHNP,DHICKOPC,09-2000,01-2020,04-2020,87.3,87.5,-
kr,"KOREA, REP. OF",KR-2,KORI-2,PWR,WH F,1882,681,640,KHNP,WH,12-1977,04-1983,07-1983,83.6,84.6,-
kr,"KOREA, REP. OF",KR-5,KORI-3,PWR,WH F,2912,1045,1011,KHNP,WH,10-1979,01-1985,09-1985,76.8,76.9,-
kr,"KOREA, REP. OF",KR-6,KORI-4,PWR,WH F,2912,1045,1012,KHNP,WH,04-1980,12-1985,04-1986,77.7,77.8,-
kr,"KOREA, REP. OF",KR-21,SHIN-KORI-1,PWR,OPR-1000,2825,1046,996,KHNP,DHICKOPC,06-2020,08-2020,02-2020,71.9,72.2,-
kr,"KOREA, REP. OF",KR-22,SHIN-KORI-2,PWR,OPR-1000,2825,1047,996,KHNP,DHICKOPC,06-2020,01-2020,07-2020,80.3,80.6,-
kr,"KOREA, REP. OF",KR-25,SHIN-KORI-3,PWR,APR-1400,3983,1486,1416,KHNP,DHICKOPC,10-2020,01-2020,12-2020,78.8,79,-
kr,"KOREA, REP. OF",KR-26,SHIN-KORI-4,PWR,APR-1400,3983,1455,1418,KHNP,DHICKOPC,08-2020,04-2020,08-2020,100,100,-
kr,"KOREA, REP. OF",KR-23,SHIN-WOLSONG-1,PWR,OPR-1000,2825,1049,997,KHNP,DHICKOPC,11-2020,01-2020,07-2020,80.1,80.4,-
kr,"KOREA, REP. OF",KR-24,SHIN-WOLSONG-2,PWR,OPR-1000,2825,1051,993,KHNP,DHICKOPC,09-2020,02-2020,07-2020,78.7,78.8,-
kr,"KOREA, REP. OF",KR-4,WOLSONG-2,PHWR,CANDU 6,2061,620,606,KHNP,AECL/DHI,09-1992,04-1997,07-1997,88.4,90.9,-
kr,"KOREA, REP. OF",KR-15,WOLSONG-3,PHWR,CANDU 6,2061,650,630,KHNP,AECL/DHI,03-1994,03-1998,07-1998,79.1,81.5,-
kr,"KOREA, REP. OF",KR-16,WOLSONG-4,PHWR,CANDU 6,2061,621,609,KHNP,AECL/DHI,07-1994,05-1999,10-1999,88.7,90.3,-
mx,MEXICO,MX-1,LAGUNA VERDE-1,BWR,BWR-5,2317,805,777,CFE,GE,10-1976,04-1989,07-1990,76.8,78.7,-
mx,MEXICO,MX-2,LAGUNA VERDE-2,BWR,BWR-5,2317,803,775,CFE,GE,06-1977,11-1994,04-1995,81.6,83,-
nl,NETHERLANDS,NL-2,BORSSELE,PWR,KWU 2LP,1366,515,482,EPZ,S/KWU,07-1969,07-1973,10-1973,84.2,85.2,-
pk,PAKISTAN,PK-2,CHASNUPP-1,PWR,CNP-300,999,325,300,PAEC,CNNC,08-1993,06-2000,09-2000,83,83.2,-
pk,PAKISTAN,PK-3,CHASNUPP-2,PWR,CNP-300,999,325,300,PAEC,CNNC,12-2020,03-2020,05-2020,85.4,85.5,-
pk,PAKISTAN,PK-4,CHASNUPP-3,PWR,CNP-300,999,340,315,PAEC,CNNC,05-2020,10-2020,12-2020,86.8,87.6,-
pk,PAKISTAN,PK-5,CHASNUPP-4,PWR,CNP-300,999,340,313,PAEC,CNNC,12-2020,07-2020,09-2020,89.4,90.2,-
pk,PAKISTAN,PK-1,KANUPP-1,PHWR,CANDU-137 MW,337,100,90,PAEC,CGE,08-1966,10-1971,12-1972,41.1,41.1,DS
ro,ROMANIA,RO-1,CERNAVODA-1,PHWR,CANDU 6,2180,706,650,SNN,AECL,07-1982,07-1996,12-1996,91.9,93,DH
ro,ROMANIA,RO-2,CERNAVODA-2,PHWR,CANDU 6,2180,705,650,SNN,AECL,07-1983,08-2020,11-2020,93.8,94.6,DH
ru,RUSSIA,RU-151,AKADEMIK LOMONOSOV-1,PWR,KLT-40S Float,150,35,32,REA,AEM,04-2020,12-2020,05-2020,-,-,-
ru,RUSSIA,RU-152,AKADEMIK LOMONOSOV-2,PWR,KLT-40S Float,150,35,32,REA,AEM,04-2020,12-2020,05-2020,-,-,-
ru,RUSSIA,RU-96,BALAKOVO-1,PWR,VVER V-320,3000,1000,950,REA,AEM,12-1980,12-1985,05-1986,86.9,87,"DH, PH"
ru,RUSSIA,RU-97,BALAKOVO-2,PWR,VVER V-320,3000,1000,950,REA,AEM,08-1981,10-1987,01-1988,88.1,88.4,"DH, PH"
ru,RUSSIA,RU-98,BALAKOVO-3,PWR,VVER V-320,3000,1000,950,REA,AEM,11-1982,12-1988,04-1989,86.4,86.6,"DH, PH"
ru,RUSSIA,RU-99,BALAKOVO-4,PWR,VVER V-320,3200,1000,950,REA,AEM,04-1984,04-1993,12-1993,87.9,88,"DH, PH"
ru,RUSSIA,RU-21,BELOYARSK-3,FBR,BN-600,1470,600,560,REA,AEM,01-1969,04-1980,11-1981,80.4,80.4,"DH, PH"
ru,RUSSIA,RU-116,BELOYARSK-4,FBR,BN-800,2100,885,820,REA,AEM,07-2020,12-2020,10-2020,67.9,69.1,-
ru,RUSSIA,RU-142,BILIBINO-2,LWGR,EGP-6,62,12,11,REA,AEM,01-1970,12-1974,02-1975,82.1,82.1,DH
ru,RUSSIA,RU-143,BILIBINO-3,LWGR,EGP-6,62,12,11,REA,AEM,01-1970,12-1975,02-1976,83.6,83.6,DH
ru,RUSSIA,RU-144,BILIBINO-4,LWGR,EGP-6,62,12,11,REA,AEM,01-1970,12-1976,01-1977,83,83,DH
ru,RUSSIA,RU-30,KALININ-1,PWR,VVER V-338,3000,1000,950,REA,AEM,02-1977,05-1984,06-1985,82.6,82.6,"DH, PH"
ru,RUSSIA,RU-31,KALININ-2,PWR,VVER V-338,3000,1000,950,REA,AEM,02-1982,12-1986,03-1987,86.7,86.7,"DH, PH"
ru,RUSSIA,RU-36,KALININ-3,PWR,VVER V-320,3200,1000,950,REA,AEM,10-1985,12-2020,11-2020,82.9,82.9,"DH, PH"
ru,RUSSIA,RU-37,KALININ-4,PWR,VVER V-320,3200,1000,950,REA,AEM,08-1986,11-2020,12-2020,87.4,87.4,"DH, PH"
ru,RUSSIA,RU-12,KOLA-1,PWR,VVER V-230,1375,440,411,REA,AEM,05-1970,06-1973,12-1973,76.9,77.4,"DH, PH"
ru,RUSSIA,RU-13,KOLA-2,PWR,VVER V-230,1375,440,411,REA,AEM,05-1970,12-1974,02-1975,78,78.3,"DH, PH"
ru,RUSSIA,RU-32,KOLA-3,PWR,VVER V-213,1375,440,411,REA,AEM,04-1977,03-1981,12-1982,80.9,81,"DH, PH"
ru,RUSSIA,RU-33,KOLA-4,PWR,VVER V-213,1375,440,411,REA,AEM,08-1976,10-1984,12-1984,83.1,83.1,"DH, PH"
ru,RUSSIA,RU-17,KURSK-1,LWGR,RBMK-1000,3200,1000,925,REA,AEM,06-1972,12-1976,10-1977,74,74.9,"DH, PH"
ru,RUSSIA,RU-22,KURSK-2,LWGR,RBMK-1000,3200,1000,925,REA,AEM,01-1973,01-1979,08-1979,68,68.4,"DH, PH"
ru,RUSSIA,RU-38,KURSK-3,LWGR,RBMK-1000,3200,1000,925,REA,AEM,04-1978,10-1983,03-1984,80.9,81.4,"DH, PH"
ru,RUSSIA,RU-39,KURSK-4,LWGR,RBMK-1000,3200,1000,925,REA,AEM,05-1981,12-1985,02-1986,82.8,83.4,"DH, PH"
ru,RUSSIA,RU-163,LENINGRAD 2-1,PWR,VVER V-491,3200,1188,1101,REA,AEM,10-2020,03-2020,10-2020,67.2,67.7,-
ru,RUSSIA,RU-16,LENINGRAD-2,LWGR,RBMK-1000,3200,1000,925,REA,AEM,06-1970,07-1975,02-1976,69.3,69.7,"DH, PH"
ru,RUSSIA,RU-34,LENINGRAD-3,LWGR,RBMK-1000,3200,1000,925,REA,AEM,12-1973,12-1979,06-1980,85.7,85.9,"DH, PH"
ru,RUSSIA,RU-35,LENINGRAD-4,LWGR,RBMK-1000,3200,1000,925,REA,AEM,02-1975,02-1981,08-1981,82.6,82.7,"DH, PH"
ru,RUSSIA,RU-161,NOVOVORONEZH 2-1,PWR,VVER V-392M,3200,1180,1100,REA,AEM,06-2020,08-2020,02-2020,74.1,76.1,-
ru,RUSSIA,RU-162,NOVOVORONEZH 2-2,PWR,VVER V-392M,3200,1181,1101,REA,AEM,07-2020,05-2020,10-2020,85.5,85.5,-
ru,RUSSIA,RU-11,NOVOVORONEZH-4,PWR,VVER V-179,1375,417,385,REA,AEM,07-1967,12-1972,03-1973,77.8,78.8,"DH, PH"
ru,RUSSIA,RU-20,NOVOVORONEZH-5,PWR,VVER V-187,3000,1000,950,REA,AEM,03-1974,05-1980,02-1981,73.6,74.1,"DH, PH"
ru,RUSSIA,RU-59,ROSTOV-1,PWR,VVER V-320,3200,1000,950,REA,AEM,09-1981,03-2020,12-2020,89.9,90,-
ru,RUSSIA,RU-62,ROSTOV-2,PWR,VVER V-320,3200,1000,950,REA,AEM,05-1983,03-2020,12-2020,89.1,89.4,-
ru,RUSSIA,RU-63,ROSTOV-3,PWR,VVER V-320,3000,1000,950,REA,AEM,09-2020,12-2020,09-2020,82.6,84,-
ru,RUSSIA,RU-64,ROSTOV-4,PWR,VVER V-320,3000,1030,979,REA,AEM,06-2020,02-2020,09-2020,89.6,90.6,-
ru,RUSSIA,RU-23,SMOLENSK-1,LWGR,RBMK-1000,3200,1000,925,REA,AEM,10-1975,12-1982,09-1983,78.3,78.5,"DH, PH"
ru,RUSSIA,RU-24,SMOLENSK-2,LWGR,RBMK-1000,3200,1000,925,REA,AEM,06-1976,05-1985,07-1985,78.6,78.8,"DH, PH"
ru,RUSSIA,RU-67,SMOLENSK-3,LWGR,RBMK-1000,3200,1000,925,REA,AEM,05-1984,01-1990,10-1990,80.2,80.2,"DH, PH"
sk,SLOVAKIA,SK-13,BOHUNICE-3,PWR,VVER V-213,1471,505,471,SE,SKODA,12-1976,08-1984,02-1985,88,91.5,"DH, PH"
sk,SLOVAKIA,SK-14,BOHUNICE-4,PWR,VVER V-213,1471,505,471,SE,SKODA,12-1976,08-1985,12-1985,88.2,91.2,"DH, PH"
sk,SLOVAKIA,SK-6,MOCHOVCE-1,PWR,VVER V-213,1471,470,436,SE,SKODA,10-1983,07-1998,10-1998,91.3,92,-
sk,SLOVAKIA,SK-7,MOCHOVCE-2,PWR,VVER V-213,1471,470,436,SE,SKODA,10-1983,12-1999,04-2000,90.1,91.2,-
si,SLOVENIA,SI-1,KRSKO,PWR,WH 2LP,1994,727,688,NEK,WH,03-1975,10-1981,01-1983,91.6,91.9,-
za,SOUTH AFRICA,ZA-1,KOEBERG-1,PWR,CP1,2775,970,930,ESKOM,FRAM,07-1976,04-1984,07-1984,79.1,79.2,-
za,SOUTH AFRICA,ZA-2,KOEBERG-2,PWR,CP1,2775,970,930,ESKOM,FRAM,07-1976,07-1985,11-1985,84.6,85.9,-
es,SPAIN,ES-6,ALMARAZ-1,PWR,WH 3LP,2947,1049,1011,CNAT,WH,07-1973,05-1981,09-1983,88.2,89.5,-
