CC,COUNTRY,REACTOR_CODE,REACTOR_NAME,TYPE,MODEL,MWT,MWE_G,MWE_N,OPERATOR,NSSS_SUPPLIER,CONST_START,GRID_CONN,OP_START,EAF_PCT,UCF_PCT,NON_ELEC
es,SPAIN,ES-7,ALMARAZ-2,PWR,WH 3LP,2947,1044,1006,CNAT,WH,07-1973,10-1983,07-1984,88.2,89.3,-
es,SPAIN,ES-8,ASCO-1,PWR,WH 3LP,2954,1033,995,ANAV,WH,05-1974,08-1983,12-1984,88.5,89.4,-
es,SPAIN,ES-9,ASCO-2,PWR,WH 3LP,2941,1035,997,ANAV,WH,03-1975,10-1985,03-1986,87.1,88.5,-
es,SPAIN,ES-10,COFRENTES,BWR,BWR-6 (Mark 3),3237,1102,1064,ID,GE,09-1975,10-1984,03-1985,89.7,90.8,-
es,SPAIN,ES-11,TRILLO-1,PWR,PWR 3 loops,3010,1066,1003,CNAT,KWU,08-1979,05-1988,08-1988,89.2,90.3,-
es,SPAIN,ES-16,VANDELLOS-2,PWR,WH 3LP,2941,1087,1045,ANAV,WH,12-1980,12-1987,03-1988,83.5,84.7,-
se,SWEDEN,SE-9,FORSMARK-1,BWR,"AA-III, BWR-25",2927,1027,990,FKA,ABBATOM,06-1973,06-1980,12-1980,88,88.9,-
se,SWEDEN,SE-11,FORSMARK-2,BWR,"AA-III, BWR-25",3253,1157,1118,FKA,ABBATOM,01-1975,01-1981,07-1981,82.1,83.3,-
se,SWEDEN,SE-14,FORSMARK-3,BWR,"AA-IV, BWR-300",3300,1195,1172,FKA,ABBATOM,01-1979,03-1985,08-1985,82.5,83.4,-
se,SWEDEN,SE-12,OSKARSHAMN-3,BWR,"AA-IV, BWR-300",3900,1450,1400,OKG,ABBATOM,05-1980,03-1985,08-1985,73.9,75.4,-
se,SWEDEN,SE-4,RINGHALS-1,BWR,AA-I,2540,910,881,RAB,ABBATOM,02-1969,10-1974,01-1976,74.2,75.8,-
se,SWEDEN,SE-7,RINGHALS-3,PWR,WH 3LP,3135,1117,1062,RAB,WH,09-1972,09-1980,09-1981,82.8,85.5,-
se,SWEDEN,SE-10,RINGHALS-4,PWR,WH 3LP,3300,1171,1117,RAB,WH,11-1973,06-1982,11-1983,81.3,83.8,-
ch,SWITZERLAND,CH-1,BEZNAU-1,PWR,WH 2LP,1130,380,365,Axpo AG,WH,09-1965,07-1969,12-1969,63.9,64.1,DH
ch,SWITZERLAND,CH-3,BEZNAU-2,PWR,WH 2LP,1130,380,365,Axpo AG,WH,01-1968,10-1971,03-1972,87.9,88.3,DH
ch,SWITZERLAND,CH-4,GOESGEN,PWR,PWR 3 Loop,3002,1060,1010,KKG,KWU,12-1973,02-1979,11-1979,89.7,90.3,PH
ch,SWITZERLAND,CH-5,LEIBSTADT,BWR,BWR-6,3600,1275,1220,KKL,GETSCO,01-1974,05-1984,12-1984,77.5,78.9,-
tw,"TAIWAN, CHINA",TW-3,KUOSHENG-1,BWR,BWR-6,2894,985,985,TPC,GE,11-1975,05-1981,12-1981,86.5,87.2,-
tw,"TAIWAN, CHINA",TW-4,KUOSHENG-2,BWR,BWR-6,2894,985,985,TPC,GE,03-1976,06-1982,03-1983,84.7,85.3,-
tw,"TAIWAN, CHINA",TW-5,MAANSHAN-1,PWR,WH 3LP(WE 312),2822,951,936,TPC,WH,08-1978,05-1984,07-1984,91.1,91.3,-
tw,"TAIWAN, CHINA",TW-5,MAANSHAN-1,PWR,WH 3LP(WE 312),2822,951,936,TPC,WH,02-1979,02-1985,05-1985,89.9,90.1,-
ae,UAE,AE-1,BARAKAH-1,PWR,APR-1400,3983,1400,1345,NEC,-,07-2020,08-2020,-,-,-,-
uk,UK,GB-18A,DUNGENESS B-1,GCR,AGR,1500,615,545,EDF UK,APC,10-1965,04-1983,04-1985,46.9,46.9,-
uk,UK,GB-18B,DUNGENESS B-2,GCR,AGR,1500,615,545,EDF UK,APC,10-1965,12-1985,04-1989,50.1,50.2,-
uk,UK,GB-19A,HARTLEPOOL A-1,GCR,AGR,1500,655,590,EDF UK,NPC,10-1968,08-1983,04-1989,72,72.1,-
uk,UK,GB-19B,HARTLEPOOL A-2,GCR,AGR,1500,655,595,EDF UK,NPC,10-1968,10-1984,04-1989,72.9,73,-
uk,UK,GB-20A,HEYSHAM A-1,GCR,AGR,1500,625,485,EDF UK,NPC,12-1970,07-1983,04-1989,63.6,63.7,-
uk,UK,GB-20B,HEYSHAM A-2,GCR,AGR,1500,625,575,EDF UK,NPC,12-1970,10-1984,04-1989,65.2,65.3,-
uk,UK,GB-22A,HEYSHAM B-1,GCR,AGR,1550,680,620,EDF UK,NPC,08-1980,07-1988,04-1989,86,86.2,-
uk,UK,GB-22B,HEYSHAM B-2,GCR,AGR,1550,680,620,EDF UK,NPC,08-1980,11-1988,04-1989,83.6,83.7,-
uk,UK,GB-16A,HINKLEY POINT B-1,GCR,AGR,1494,655,485,EDF UK,TNPG,09-1967,10-1976,10-1978,84.4,84.5,-
uk,UK,GB-16B,HINKLEY POINT B-2,GCR,AGR,1494,655,480,EDF UK,TNPG,09-1967,02-1976,09-1976,86.2,86.3,-
uk,UK,GB-17A,HUNTERSTON B-1,GCR,AGR,1496,644,490,EDF UK,TNPG,11-1967,02-1976,02-1976,70.5,70.8,-
uk,UK,GB-17B,HUNTERSTON B-2,GCR,AGR,1496,644,495,EDF UK,TNPG,11-1967,03-1977,03-1977,77.3,77.4,-
uk,UK,GB-24,SIZEWELL B,PWR,SNUPPS,3425,1250,1198,EDF UK,PPC,07-1988,02-1995,09-1995,82,82.1,-
uk,UK,GB-23A,TORNESS-1,GCR,AGR,1623,682,595,EDF UK,NNC,08-1980,05-1988,05-1988,85.1,86,-
uk,UK,GB-23B,TORNESS-2,GCR,AGR,1623,682,605,EDF UK,NNC,08-1980,02-1989,02-1989,84.5,85.3,-
ua,UKRAINE,UA-40,KHMELNITSKI-1,PWR,VVER V-320,3000,1000,950,NNEGC,PAIP,11-1981,12-1987,08-1988,68.6,70.4,DH
ua,UKRAINE,UA-41,KHMELNITSKI-2,PWR,VVER V-320,3000,1000,950,NNEGC,PAIP,02-1985,08-2020,12-2020,80.1,81.5,DH
ua,UKRAINE,UA-27,ROVNO-1,PWR,VVER V-213,1375,420,381,NNEGC,PAIP,08-1973,12-1980,09-1981,83.9,84.5,DH
ua,UKRAINE,UA-28,ROVNO-2,PWR,VVER V-213,1375,415,376,NNEGC,PAIP,10-1973,12-1981,07-1982,80.2,80.7,DH
ua,UKRAINE,UA-29,ROVNO-3,PWR,VVER V-320,3000,1000,950,NNEGC,PAIP,02-1980,12-1986,05-1987,67.6,69.5,DH
ua,UKRAINE,UA-69,ROVNO-4,PWR,VVER V-320,3000,1000,950,NNEGC,PAA,08-1986,10-2020,04-2020,80.7,82.6,DH
ua,UKRAINE,UA-44,SOUTH UKRAINE-1,PWR,VVER V-302,3000,1000,950,NNEGC,PAA,08-1976,12-1982,12-1983,69.1,74.9,DH
ua,UKRAINE,UA-45,SOUTH UKRAINE-2,PWR,VVER V-338,3000,1000,950,NNEGC,PAA,07-1981,01-1985,04-1985,66.7,71.6,DH
ua,UKRAINE,UA-48,SOUTH UKRAINE-3,PWR,VVER V-320,3000,1000,950,NNEGC,PAA,11-1984,09-1989,12-1989,63.9,69.6,DH
ua,UKRAINE,UA-54,ZAPOROZHYE-1,PWR,VVER V-320,3000,1000,950,NNEGC,PAIP,04-1980,12-1984,12-1985,69.8,71.8,DH
ua,UKRAINE,UA-56,ZAPOROZHYE-2,PWR,VVER V-320,3000,1000,950,NNEGC,PAIP,01-1981,07-1985,02-1986,68.4,73,DH
ua,UKRAINE,UA-78,ZAPOROZHYE-3,PWR,VVER V-320,3000,1000,950,NNEGC,PAIP,04-1982,12-1986,03-1987,74,76.4,DH
ua,UKRAINE,UA-79,ZAPOROZHYE-4,PWR,VVER V-320,3000,1000,950,NNEGC,PAIP,04-1983,12-1987,04-1988,73.2,75.1,DH
ua,UKRAINE,UA-126,ZAPOROZHYE-5,PWR,VVER V-320,3000,1000,950,NNEGC,PAIP,11-1985,08-1989,10-1989,77.3,80.2,DH
ua,UKRAINE,UA-127,ZAPOROZHYE-6,PWR,VVER V-320,3000,1000,950,NNEGC,PAIP,06-1986,10-1995,09-1996,80.5,82.8,DH
us,USA,US-313,ANO-1,PWR,B&W LLP (DRYAM,2568,903,836,ENTERGY,B&W,10-1968,08-1974,12-1974,86.9,87.5,-
us,USA,US-368,ANO-2,PWR,CE 2LP (DRYAMB,3026,1065,988,ENTERGY,CE,12-1968,12-1978,03-1980,85.9,85.9,-
us,USA,US-334,BEAVER VALLEY-1,PWR,WH 3LP (DRYSUB,2900,959,908,FENOC,WH,06-1970,06-1976,10-1976,93.1,93.1,-
us,USA,US-412,BEAVER VALLEY-2,PWR,WH 3LP (DRYSUB,2900,958,905,FENOC,WH,05-1974,08-1987,11-1987,93.9,93.9,-
us,USA,US-456,BRAIDWOOD-1,PWR,WH 4LP (DRYAMB,3645,1270,1194,EXELON,WH,08-1975,07-1987,07-1988,94.9,94.9,-
us,USA,US-457,BRAIDWOOD-2,PWR,WH 4LP (DRYAMB,3645,1230,1160,EXELON,WH,08-1975,05-1988,10-1988,95.8,95.8,-
us,USA,US-259,BROWNS FERRY-1,BWR,BWR-4 (Mark 1),3458,1256,1200,TVA,GE,05-1967,10-1973,08-1974,93.5,94.1,-
us,USA,US-260,BROWNS FERRY-2,BWR,BWR-4 (Mark 1),3458,1259,1200,TVA,GE,05-1967,08-1974,03-1975,92.6,93.4,-
us,USA,US-296,BROWNS FERRY-3,BWR,BWR-4 (Mark 1),3458,1260,1210,TVA,GE,07-1968,09-1976,03-1977,91.6,92.5,-
us,USA,US-325,BRUNSWICK-1,BWR,BWR-4 (Mark 1),2923,990,938,PROGRESS,GE,02-1970,12-1976,03-1977,91.4,91.8,-
us,USA,US-324,BRUNSWICK-2,BWR,BWR-4 (Mark 1),2923,960,932,PROGRESS,GE,02-1970,04-1975,11-1975,92.1,92.4,-
us,USA,US-454,BYRON-1,PWR,WH 4LP (DRYAMB,3645,1242,1164,EXELON,WH,04-1975,03-1985,09-1985,95.6,95.8,-
us,USA,US-455,BYRON-2,PWR,WH 4LP (DRYAMB,3645,1210,1136,EXELON,WH,04-1975,02-1987,08-1987,95.3,95.3,-
us,USA,US-483,CALLAWAY-1,PWR,WH 4LP (DRYAMB,3565,1275,1215,AmerenUE,WH,09-1975,10-1984,12-1984,89.6,89.6,-
us,USA,US-317,CALVERT CLIFFS-1,PWR,CE 2LP (DRYAMB,2737,918,877,EXELON,CE,06-1968,01-1975,05-1975,94.2,94.3,-
us,USA,US-318,CALVERT CLIFFS-2,PWR,CE 2LP (DRYAMB,2737,911,855,EXELON,CE,06-1968,12-1976,04-1977,95.2,95.3,-
us,USA,US-413,CATAWBA-1,PWR,WH 4LP (ICECND,3411,1188,1160,DUKEENER,WH,05-1974,01-1985,06-1985,93.8,93.8,-
us,USA,US-414,CATAWBA-2,PWR,WH 4LP (ICECND,3411,1188,1150,DUKEENER,WH,05-1974,05-1986,08-1986,93.8,93.8,-
us,USA,US-461,CLINTON-1,BWR,BWR-6 (Mark 3),3473,1098,1062,EXELON,GE,10-1975,04-1987,11-1987,93.7,93.7,-
us,USA,US-397,COLUMBIA,BWR,BWR-5 (Mark 2),3486,1190,1131,ENERGYNW,GE,08-1972,05-1984,12-1984,89.2,89.5,-
us,USA,US-445,COMANCHE PEAK-1,PWR,WH 4LP (DRYAMB,3612,1259,1205,LUMINANT,WH,12-1974,04-1990,08-1990,93.3,93.3,-
us,USA,US-446,COMANCHE PEAK-2,PWR,WH 4LP (DRYAMB,3612,1250,1195,LUMINANT,WH,12-1974,04-1993,08-1993,92.2,92.2,-
us,USA,US-315,COOK-1,PWR,WH 4LP (ICECDN,3304,1131,1030,AEP,WH,03-1969,02-1975,08-1975,88.9,88.9,-
us,USA,US-316,COOK-2,PWR,WH 4LP (ICECDN,3468,1231,1168,AEP,WH,03-1969,03-1978,07-1978,88.8,88.8,-
us,USA,US-298,COOPER,BWR,BWR-4 (Mark 1),2419,801,769,ENTERGY,GE,06-1968,05-1974,07-1974,93,93,-
us,USA,US-346,DAVIS BESSE-1,PWR,B&W RLP (DRYAM,2817,925,894,FENOC,B&W,09-1970,08-1977,07-1978,88.1,88.1,-
us,USA,US-275,DIABLO CANYON-1,PWR,WH 4LP (DRYAMB,3411,1197,1138,PG&E,WH,04-1968,11-1984,05-1985,92.2,92.2,-
us,USA,US-323,DIABLO CANYON-2,PWR,WH 4LP (DRYAMB,3411,1197,1118,PG&E,WH,12-1970,10-1985,03-1986,91.7,91.8,-
us,USA,US-237,DRESDEN-2,BWR,BWR-3 (Mark 1),2957,950,894,EXELON,GE,01-1966,04-1970,06-1970,96.1,96.1,-
us,USA,US-249,DRESDEN-3,BWR,BWR-3 (Mark 1),2957,935,879,EXELON,GE,10-1966,07-1971,11-1971,96.8,96.8,-
us,USA,US-331,DUANE ARNOLD-1,BWR,BWR-4 (Mark 1),1912,624,601,NEXTERA,GE,06-1970,05-1974,02-1975,93.9,93.9,-
us,USA,US-348,FARLEY-1,PWR,WH 3LP (DRYAMB,2775,918,874,SOUTHERN,WH,10-1970,08-1977,12-1977,92.3,92.3,-
us,USA,US-364,FARLEY-2,PWR,WH 3LP (DRYAMB,2775,928,883,SOUTHERN,WH,10-1970,05-1981,07-1981,93.1,93.1,-
us,USA,US-341,FERMI-2,BWR,BWR-4 (Mark 1),3486,1198,1115,DTEDISON,GE,09-1972,09-1986,01-1988,86.2,86.2,-
us,USA,US-333,FITZPATRICK,BWR,BWR-4 (Mark 1),2536,849,813,EXELON,GE,09-1968,02-1975,07-1975,93.4,93.6,-
us,USA,US-244,GINNA,PWR,WH 2LP (DRYAMB,1775,608,560,EXELON,WH,04-1966,12-1969,07-1970,95.2,95.2,-
us,USA,US-416,GRAND GULF-1,BWR,BWR-6 (Mark 3),4408,1500,1401,ENTERGY,GE,05-1974,10-1984,07-1985,80,80.2,-
us,USA,US-400,HARRIS-1,PWR,WH 3LP (DRYAMB,2900,980,964,PROGRESS,WH,01-1978,01-1987,05-1987,91.4,91.4,-
us,USA,US-321,HATCH-1,BWR,BWR-4 (Mark 1),2804,911,876,SOUTHERN,GE,09-1968,11-1974,12-1975,93.8,93.8,-
us,USA,US-366,HATCH-2,BWR,BWR-4 (Mark 1),2804,921,883,SOUTHERN,GE,02-1972,09-1978,09-1979,93.3,93.3,-
us,USA,US-354,HOPE CREEK-1,BWR,BWR-4 (Mark 1),3840,1240,1172,PSEG,GE,03-1976,08-1986,12-1986,93.3,93.3,-
us,USA,US-286,INDIAN POINT-3,PWR,WH 4LP (DRYAMB,3216,1085,1030,ENTERGY,WH,11-1968,04-1976,08-1976,92.6,92.7,-
us,USA,US-373,LASALLE-1,BWR,BWR-5 (Mark 2),3546,1207,1137,EXELON,GE,09-1973,09-1982,01-1984,95.7,95.7,-
us,USA,US-374,LASALLE-2,BWR,BWR-5 (Mark 2),3546,1207,1140,EXELON,GE,09-1973,04-1984,10-1984,95.5,95.5,-
us,USA,US-352,LIMERICK-1,BWR,BWR-4 (Mark 2),3515,1194,1134,EXELON,GE,06-1974,04-1985,02-1986,95.2,95.2,-
us,USA,US-353,LIMERICK-2,BWR,BWR-4 (Mark 2),3515,1194,1134,EXELON,GE,06-1974,09-1989,01-1990,94.7,94.7,-
us,USA,US-369,MCGUIRE-1,PWR,WH 4LP (ICECND,3411,1215,1158,DUKEENER,WH,04-1971,09-1981,12-1981,92.6,92.6,-
us,USA,US-370,MCGUIRE-2,PWR,WH 4LP (ICECND,3411,1215,1158,DUKEENER,WH,04-1971,05-1983,03-1984,93.2,93.2,-
us,USA,US-336,MILLSTONE-2,PWR,CE 2LP (DRYAMB,2700,918,869,DOMINION,CE,11-1969,11-1975,12-1975,91.6,91.7,-
us,USA,US-423,MILLSTONE-3,PWR,WH 4LP (DRYSUB,3650,1280,1210,DOMINION,WH,08-1974,02-1986,04-1986,92.1,92.1,-
us,USA,US-263,MONTICELLO,BWR,BWR-3 (Mark 1),2004,691,628,NSP,GE,06-1967,03-1971,06-1971,89,89,-
us,USA,US-220,NINE MILE POINT-1,BWR,BWR-2 (Mark 1),1850,642,613,EXELON,GE,04-1965,11-1969,12-1969,94,94,-
us,USA,US-410,NINE MILE POINT-2,BWR,BWR-5 (Mark 2),3988,1320,1277,EXELON,GE,08-1975,08-1987,03-1988,93.7,93.7,-
us,USA,US-338,NORTH ANNA-1,PWR,WH 3LP (DRYSUB,2940,990,948,DOMINION,WH,02-1971,04-1978,06-1978,90.4,92.6,-
us,USA,US-339,NORTH ANNA-2,PWR,WH 3LP (DRYSUB,2940,1011,944,DOMINION,WH,02-1971,08-1980,12-1980,89.9,92.5,-
us,USA,US-269,OCONEE-1,PWR,B&W LLP (DRYAM,2568,891,847,DUKEENER,B&W,11-1967,05-1973,07-1973,92.8,92.8,-
us,USA,US-270,OCONEE-2,PWR,B&W LLP (DRYAM,2568,891,848,DUKEENER,B&W,11-1967,12-1973,09-1974,94.1,94.1,-
us,USA,US-287,OCONEE-3,PWR,B&W LLP (DRYAM,2568,900,859,DUKEENER,B&W,11-1967,09-1974,12-1974,95.1,95.1,-
us,USA,US-255,PALISADES,PWR,CE 2LP (DRYAMB,2565,850,805,ENTERGY,CE,03-1967,12-1971,12-1971,89.1,89.1,-
us,USA,US-528,PALO VERDE-1,PWR,CE80 2LP (DRYA,3990,1414,1311,APS,CE,05-1976,06-1985,01-1986,91.9,91.9,-
us,USA,US-529,PALO VERDE-2,PWR,CE80 2LP (DRYA,3990,1414,1314,APS,CE,06-1976,05-1986,09-1986,93.1,93.1,-
us,USA,US-530,PALO VERDE-3,PWR,CE80 2LP (DRYA,3990,1414,1312,APS,CE,06-1976,11-1987,01-1988,92.2,92.2,-
us,USA,US-277,PEACH BOTTOM-2,BWR,BWR-4 (Mark 1),3951,1412,1300,EXELON,GE,01-1968,02-1974,07-1974,96.1,96.1,-
us,USA,US-278,PEACH BOTTOM-3,BWR,BWR-4 (Mark 1),3951,1412,1331,EXELON,GE,01-1968,09-1974,12-1974,95.6,95.6,-
us,USA,US-440,PERRY-1,BWR,BWR-6 (Mark 3),3758,1303,1240,FENOC,GE,10-1974,12-1986,11-1987,91.8,91.8,-
us,USA,US-266,POINT BEACH-1,PWR,WH 2LP (DRYAMB,1800,640,591,NEXTERA,WH,07-1967,11-1970,12-1970,93,93,-
us,USA,US-301,POINT BEACH-2,PWR,WH 2LP (DRYAMB,1800,640,591,NEXTERA,WH,07-1968,08-1972,10-1972,93,93,-
us,USA,US-282,PRAIRIE ISLAND-1,PWR,WH 2LP (DRYAMB,1677,566,522,NSP,WH,06-1968,12-1973,12-1973,91.5,91.5,-
us,USA,US-306,PRAIRIE ISLAND-2,PWR,WH 2LP (DRYAMB,1677,560,519,NSP,WH,06-1969,12-1974,12-1974,87,87,-
us,USA,US-254,QUAD CITIES-1,BWR,BWR-3 (Mark 1),2957,940,908,EXELON,GE,02-1967,04-1972,02-1973,96.2,96.2,-
us,USA,US-265,QUAD CITIES-2,BWR,BWR-3 (Mark 1),2957,940,911,EXELON,GE,02-1967,05-1972,03-1973,95.8,95.8,-
us,USA,US-458,RIVER BEND-1,BWR,BWR-6 (Mark 3),3091,1016,967,ENTERGY,GE,03-1977,12-1985,06-1986,90.1,90.1,-
us,USA,US-261,ROBINSON-2,PWR,WH 3LP (DRYAMB,2339,780,741,PROGRESS,WH,04-1967,09-1970,03-1971,85.7,85.8,-
us,USA,US-272,SALEM-1,PWR,WH 4LP (DRYAMB,3459,1254,1169,PSEG,WH,09-1968,12-1976,06-1977,89,89.2,-
us,USA,US-311,SALEM-2,PWR,WH 4LP (DRYAMB,3459,1200,1158,PSEG,WH,09-1968,06-1981,10-1981,90.2,90.3,-
us,USA,US-443,SEABROOK-1,PWR,WH 4LP (DRYAMB,3648,1296,1246,NEXTERA,WH,07-1976,05-1990,08-1990,93.1,93.1,-
us,USA,US-327,SEQUOYAH-1,PWR,WH 4LP (ICECND,3455,1221,1152,TVA,WH,05-1970,07-1980,07-1981,89.5,89.7,-
us,USA,US-328,SEQUOYAH-2,PWR,WH 4LP (ICECND,3455,1200,1139,TVA,WH,05-1970,12-1981,06-1982,92,92,-
us,USA,US-498,SOUTH TEXAS-1,PWR,WH 4LP (DRYAMB,3853,1354,1280,STP,WH,12-1975,03-1988,08-1988,90.9,90.9,-
us,USA,US-499,SOUTH TEXAS-2,PWR,WH 4LP (DRYAMB,3853,1354,1280,STP,WH,12-1975,04-1989,06-1989,86.1,86.1,-
us,USA,US-335,ST. LUCIE-1,PWR,CE 2LP (DRYAMB,3020,1045,981,FPL,CE,07-1970,05-1976,12-1976,84.8,84.8,-
us,USA,US-389,ST. LUCIE-2,PWR,CE 2LP (DRYAMB,3020,1050,987,FPL,CE,06-1977,06-1983,08-1983,87.6,87.9,-
us,USA,US-395,SUMMER-1,PWR,WH 3LP (DRYAMB,2900,1006,973,SCE&G,WH,03-1973,11-1982,01-1984,89.5,89.5,-
us,USA,US-280,SURRY-1,PWR,WH 3LP (DRYSUB,2587,890,838,DOMINION,WH,06-1968,07-1972,12-1972,91.5,91.7,-
us,USA,US-281,SURRY-2,PWR,WH 3LP (DRYSUB,2587,890,838,DOMINION,WH,06-1968,03-1973,05-1973,92,92,-
us,USA,US-387,SUSQUEHANNA-1,BWR,BWR-4 (Mark 2),3952,1330,1257,PPL_SUSQ,GE,11-1973,11-1982,06-1983,87.9,87.9,-
us,USA,US-388,SUSQUEHANNA-2,BWR,BWR-4 (Mark 2),3952,1330,1257,PPL_SUSQ,GE,11-1973,07-1984,02-1985,90,90,-
us,USA,US-250,TURKEY POINT-3,PWR,WH 3LP (DRYAMB,2644,829,837,FPL,WH,04-1967,11-1972,12-1972,87.3,87.4,-
us,USA,US-251,TURKEY POINT-4,PWR,WH 3LP (DRYAMB,2644,829,821,FPL,WH,04-1967,06-1973,09-1973,89.9,89.9,-
us,USA,US-424,VOGTLE-1,PWR,WH 4LP (DRYAMB,3626,1229,1150,SOUTHERN,WH,08-1976,03-1987,06-1987,94.7,94.7,-
us,USA,US-425,VOGTLE-2,PWR,WH 4LP (DRYAMB,3626,1229,1152,SOUTHERN,WH,08-1976,04-1989,05-1989,94.5,94.5,-
us,USA,US-382,WATERFORD-3,PWR,CE 2LP (DRYAMB,3716,1250,1168,ENTERGY,CE,11-1974,03-1985,09-1985,89.1,89.3,-
us,USA,US-390,WATTS BAR-1,PWR,WH 4LP (ICECND,3459,1210,1157,TVA,WH,07-1973,02-1996,05-1996,90.2,90.2,-
us,USA,US-391,WATTS BAR-2,PWR,WH 4LP (ICECND,3411,1218,1164,TVA,WH,09-1973,06-2020,10-2020,79.8,79.8,-
us,USA,US-482,WOLF CREEK,PWR,WH 4LP (DRYAMB,3565,1285,1200,WCNOC,WH,05-1977,06-1985,09-1985,83.3,83.3,-
